$ build-storybook -s public --output-dir /var/folders/v0/xx5gb2n544q5jwdfb0mq1whr0000gq/T/chromatic--8797-J06FiLTmtk91
info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/v0/xx5gb2n544q5jwdfb0mq1whr0000gq/T/chromatic--8797-J06FiLTmtk91
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 226/267 modules 41 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 226/268 modules 42 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 227/268 modules 41 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 228/268 modules 40 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 229/268 modules 39 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 229/269 modules 40 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 230/269 modules 39 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 231/269 modules 38 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 232/269 modules 37 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 233/269 modules 36 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 38% building 234/269 modules 35 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 38% building 235/269 modules 34 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 38% building 236/269 modules 33 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 38% building 237/269 modules 32 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 38% building 238/269 modules 31 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 38% building 239/269 modules 30 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 38% building 240/269 modules 29 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 38% building 241/269 modules 28 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 38% building 241/270 modules 29 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 38% building 241/271 modules 30 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 39% building 242/271 modules 29 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 39% building 243/271 modules 28 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 39% building 244/271 modules 27 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 39% building 245/271 modules 26 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 39% building 245/272 modules 27 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 39% building 246/272 modules 26 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 39% building 247/272 modules 25 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 39% building 248/272 modules 24 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 39% building 249/272 modules 23 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 250/272 modules 22 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 250/273 modules 23 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 40% building 250/274 modules 24 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 250/275 modules 25 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 251/275 modules 24 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 252/275 modules 23 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 253/275 modules 22 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 254/275 modules 21 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 255/277 modules 22 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 40% building 256/277 modules 21 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 41% building 266/277 modules 11 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 42% building 268/277 modules 9 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 42% building 269/277 modules 8 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 42% building 270/277 modules 7 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 42% building 271/277 modules 6 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 42% building 271/278 modules 7 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 42% building 272/278 modules 6 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 42% building 273/278 modules 5 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 42% building 274/278 modules 4 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 43% building 275/278 modules 3 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 43% building 275/279 modules 4 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 43% building 275/280 modules 5 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 43% building 275/281 modules 6 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 43% building 276/281 modules 5 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 43% building 276/282 modules 6 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 276/283 modules 7 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 43% building 277/283 modules 6 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 43% building 277/284 modules 7 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 43% building 277/285 modules 8 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 43% building 277/286 modules 9 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 43% building 277/287 modules 10 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 43% building 278/287 modules 9 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 43% building 278/288 modules 10 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 43% building 278/289 modules 11 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 43% building 281/306 modules 25 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 43% building 281/307 modules 26 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 43% building 281/308 modules 27 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 43% building 281/309 modules 28 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 43% building 281/310 modules 29 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/modules/es.array.is-array.js
